Operator ,Total Aboard,Total Fatalities
Atlantic Coast Airlines (United Express),1,1
Bangkok Airlines,1,1
Allied Air Freight,1,1
Bangladesh Biman,1,1
Atlas Air serving Amazon,1,1
Bar Harbor Airlines,1,1
Atlasjet Airlines,1,1
Bavaria Flug,1,1
Atran,1,1
Bazair,1,1
Aurukun Air Services,1,1
Bearskin Airlines / Air Sandy,1,1
Allied Services Limited,1,1
Belgian International Air Services,1,1
Aloha Airlines,1,1
Bellview Airlines,1,1
Australian Aerial Services,1,1
Bhoja Airlines,1,1
Australian Corporate Jet Centres PTY. LTD,1,1
BHS - Brazilian Helicopter Services,1,1
Airquarius Aviation - Charter,1,1
Binter Mediterráneo,1,1
Austria-Flugdienst,1,1
Blue Bird Air Service,1,1
Austrian Airlines,1,1
Blue Hawaiian Helicopter,1,1
Aloha Island Air,1,1
Blue Water Aviation Services,1,1
AV Air / American Eagle,1,1
Blue Wings Airlines,1,1
Avalki Air,1,1
Bodensee Aerolloyd,1,1
Airtech Rajawaldi Udara,1,1
Ambler Air Service,1,1
Avesca Colombia,1,1
Bombardier Aerospace,1,1
Airwave Transport,1,1
Bond Air Services Ltd.,1,1
Aviaco Condor,1,1
Borneo Airways,1,1
Aviaimpex (Macedonia),1,1
Amee de l'Air,1,1
Airways,1,1
Branch River Air Service,1,1
AVIANCA / AVIANCA,1,1
Airlines PNG,1,1
Alpa Servicios Aéreos,1,1
Bristol Aeroplane Co.,1,1
Cargolux,1,1
American Airlines / Military - USAF,1,1
Carib Air Transport,1,1
American Airlines / Private,1,1
Caribbean International Airways,1,1
British Aircraft Corporation,1,1
Airline PNG,1,1
AKF Polet,1,1
Avicsa,1,1
British American Air Services,1,1
Avient Aviation,1,1
British Commonwealth Pacific Airlines,1,1
Alpha Airways,1,1
Akhal Air,1,1
Avio Linee Italiane Avio Linee Italiane,1,1
British European Airways / Military - Soviet Air Force,1,1
Aviogenex (Yugoslavia),1,1
Alas del Sur,1,1
Capitol Airlines,1,1
British Overseas Airways /Qantas,1,1
Caproni Company,1,1
British United Airways,1,1
Carga del Caribe,1,1
Britt Airways,1,1
Alas Chiricanas,1,1
Buddha Air,1,1
Avistar Mandari,1,1
Bulair TABSO,1,1
Avisto,1,1
Burlington Air Express,1,1
Avtex Air Services,1,1
Business Air Connection,1,1
AZAL Cargo Company,1,1
Busy Bee Congo,1,1
Alpine Adventures,1,1
By Air,1,1
Azerbaijani Airlines,1,1
CAAK,1,1
Azov Avia Airlines,1,1
Cabo Verde Airlines,1,1
Azzi,1,1
Caledonian Airways,1,1
BAFIN,1,1
California Air National Guard,1,1
Bahia Taxi Aéreo  Bahia Taxi Aéreo  Bahia Taxi Aéreo,1,1
CAMBA,1,1
Baikal Air,1,1
ALIANSA Colombia,1,1
ALFA,1,1
Canadian Colonial Airways,1,1
Bako Air,1,1
Canair Cargo,1,1
BAL Bremerhaven Airline,1,1
Alantis Aviation,1,1
Balair,1,1
American Jet,1,1
Alyemda Airlines,1,1
Avion Airways,1,1
Carga Aereo Transportada,1,1
Avirex,1,1
Cargo Three Panama,1,1
Avis Amur,1,1
AVISPA,1,1
Caribbean Airlines,1,1
Aviation Development Corporation,1,1
Carvair ATL-98,1,1
Aviation Enterprises,1,1
Aviatour's Fly'n Inc.,1,1
Aerocalifornia,1,1
Air Transport Associates,1,1
Air Sirin,1,1
Aeroflot / Soviet Air Force,1,1
Aero Transportes,1,1
Aeroflot /Military - Russian,1,1
Aerocondor,1,1
Aeroflot Russian International Airlines,1,1
Air taxi - Lider Air Taxi,1,1
Aeroflot Russian International Airways,1,1
Advance Airlines,1,1
Aerogulf,1,1
Air Ivoire,1,1
Aerolatino (Aerocaribe),1,1
Air Martinique,1,1
Aeroleo Taxi Aereo,1,1
Air Philippines,1,1
Adventure Airlines,1,1
Air Taxi - Airis Helicopters Inc.,1,1
Aerolift Philippines,1,1
Air Taxi - South Coast Helicopters Inc.,1,1
AE Aviation,1,1
Airblue,1,1
AECA Cargo,1,1
Aero Sudpacifico,1,1
Aerolineas Argo,1,1
Air Illinois,1,1
Aca-Ancargo,1,1
Air Kasai,1,1
Aerolineas Condor,1,1
Air Malawi,1,1
Aerolineas Cuahonte,1,1
Air Methods / Classic Helicopters,1,1
Aerolineas El Salvador,1,1
Air Ontario,1,1
Aer Turas,1,1
Air Satellite,1,1
Aerolineas Flecha Austral - ALFA,1,1
Air Tahoma,1,1
Aerolineas La Gaviola,1,1
Air Taxi - El Aero Services Inc.,1,1
Aerolineas Litoral Argentina,1,1
Air Taxi - Papillion Helicopters Ltd.,1,1
Aerolineas Nacionales,1,1
Air Taxi - Uyak Air Services Inc.,1,1
Aeralpi,1,1
Aeroespresso,1,1
Ace Air Cargo,1,1
Airbus Industrie,1,1
Aeromexico / Private,1,1
Aeroflot / Military - Russian Air Force,1,1
Aeromist-Kharkiv,1,1
Air Gaspé,1,1
Aerevias Centrales Air Service,1,1
Air Haiti International,1,1
Aeronaves de Panama,1,1
Air India Express,1,1
Aeronaves del Peru,1,1
Air Jordan,1,1
Aerflot,1,1
Air Laos,1,1
Aeronor Chile,1,1
Air Luxor,1,1
Aeronorte,1,1
Aerochasqui,1,1
Aerial Transit Company,1,1
Air Melanesie,1,1
Aeropeca,1,1
Ababeel Aviaition,1,1
Aero Air,1,1
Air North,1,1
Aeroperu,1,1
Air Outremer,1,1
Aero Asahi,1,
Air Rouergue,1,1
Aero Brasil,1,1
Air Senegal / Gambia Airways,1,1
Aeropostale - La Tecoere Company,1,1
Air Sunshine,1,1
Aero Cargo,1,1
Air Taxi,1,1
Aeroservice International,1,1
Air Taxi - Centre Airlines Inc.,1,1
Aeroservicios,1,1
Air Taxi - Great Northern Aircraft Co.,1,1
Aeroservicios Empresariales de Durango,1,1
Air Taxi - National Helicopters,1,1
Aero Club Libya,1,1
Air Taxi - Petroleum Helicopters Inc.,1,1
Aerosweet Airlines (LVOV),1,1
Air Taxi - Tundra Copters,1,1
Aero Condor,1,1
Air Transat,1,1
Aerotaxi Manaus,1,1
Aeroejecutivos Colombia,1,1
Aerotechnia,1,1
Air Wisconsin,1,1
Aerotransportes Petroleros,1,1
Airborne Freight Company Union,1,1
Aero-Tropics,1,1
Abakan Airlines,1,1
Aerovanguardia,1,1
Aeroflot / Kazakhstan,1,1
Aero Cozumel,1,1
Air Force of the Democratic Republic of the Congo,1,1
Aerovias Condor,1,1
Aero Taxis Equatorianos,1,1
Aero Ejecutivos,1,1
Air Global,1,1
Aerovias Cuba International,1,1
Air Guinee,1,1
Aerovias de Guatemala SA,1,1
Air Hawaii,1,1
Aerovias del Norte,1,1
Adastra Airways,1,
Aerovias del Valle,1,1
Aero Tropical,1,1
Aerovias Guest,1,1
Air Ivorie,1,1
Aerovias Halcon,1,1
Air Karibu,1,1
Aerovias Rojas,1,1
Air Lanka,1,1
Aerovias Urraca,1,1
Air Liberia,1,1
Aerovias Venezolanas SA (Venezuela),1,1
Aerocaribbean,1,1
Aero Eslava,1,1
Aerocaribbean - Charter,1,1
Africa One Congo,1,1
Aéropro,1,1
African Air,1,1
Aerocom,1,1
African Commuter Services,1,1
Air Mauritanie,1,1
Afriqiyah Airways,1,1
Air Memphis,1,1
Agape Flight Inc.,1,1
Air Moorea,1,1
Agco Corp,1,1
Air New England,1,1
Aero Ferinco Charter,1,1
Air Niugini,1,1
46826/109,1,1
Air Ocean,1,1
AIDA,1,1
Aerocondor Colombia,1,1
Aero Fret Business,1,1
Air Outre-Mer,1,1
Air 70,1,1
Aerocondor de Colombia,1,1
Air Affaires Gabon,1,1
Air Saint Maurice Inc.,1,1
Aero Holland,1,1
Air Senegal,1,1
Aero Jet Express,1,1
Air Services,1,1
Air Ambulance - Med-Trans Corp.,1,1
Air South,1,1
Air ambulance - Mercy Air Services,1,1
Air Tahiti,1,1
Air Amercia,1,1
Air Taroma,1,1
Aero Limited,1,1
Air Taxi - Air Grand Canyon Inc.,1,1
Air Angles Inc.,1,1
Air Taxi - Bohemia Inc.,1,1
Aero Mayflower Transit Co,1,1
Air Taxi - Coastal Helicopters Inc.,1,1
Air Bagan,1,1
Air Taxi - EMS,1,1
Air Bissau,1,1
Air Taxi - Hawaii Helicopters Inc.,1,1
Air Bleu,1,1
Air Taxi - Marco Zero Air Taxi,1,1
Air Cameroon,1,1
Air Taxi - Ohana Helicopter Tours,1,1
èkoda (India) Ltd,1,1
Air Taxi - Paramount Aviation Corp.,1,1
Air Caraibes,1,1
Air Taxi - Raco Helicopters Corp.,1,1
Aero Peru,1,1
Air Taxi - Talon Air Services Inc.,1,1
Air Carriers,1,1
Air Taxi - US Helicopters Inc.,1,1
Air Carriers Express Services Inc,1,1
Air Taxi - Wolfe Air Aviation Ltd.,1,1
Adam Air,1,1
Aerocontroctors - Charter,1,1
Air China,1,1
Aerocosta Colombia,1,1
Air Comores,1,1
Air US / Private,1,1
Air Congo,1,1
Air West,1,1
Air Congo (BIAS)?,1,1
AirAsia,1,1
Air Continental,1,1
Aeroextra,1,1
Air East,1,1
Airborne Transport,1,1
Air Evac Lifeteam,1,1
Aircraft Charter Group Inc,1,1
Air Ferry Ltd,1,1
Aircraft Travel Transport,1,1
Air Fiji,1,1
Airfast Indonesia,1,1
Air Fiordland,1,1
Air-Lift Commuter,1,1
Air Flamence,1,1
Air Florida,1,1
