Operator,Total Fatalities,Total Aboard
SELVA Colombia,3,8
Simmons Airlines,3,9
Sky Train Air,3,3
Slick Airways - Cargo,3,3
Southern Air Transport,3,3
Stratofreight,3,3
Summit Air Charters,3,3
Svedijos Prekés,3,3
Swift Aire Lines Inc.,3,7
TAA,3,8
TACA International Airlines,3,136
TAMPA Colombia,3,3
TAN Honduras,3,3
Temesco Helicopter - Air Taxi,3,3
Temsco Helicopter - Air Taxi,3,4
TPI International Airways,3,3
TRACEP Congo Aviation,3,5
Trans Air Services,3,32
Trans Guyana Airways,3,8
Transportes Aereos Mexicanos,3,3
Transportes Aereos Orientales,3,14
Transporturile Aeriene Romano-Sovietice,3,8
True Aviation Ltd.,3,4
Union Aéromaritime de Transport,3,3
United Air Services,3,4
United States-Washington Airways,3,3
Uralex,3,33
Uzu Air,3,4
Varney Airlines,3,3
Venezolana,3,21
Vnukovo Airlines,3,174
Webstas Aviation Services Inc.,3,3
Wilson Airways,3,3
Wingfoot Air Express Goodyear Tire,3,
Wings Ltd,3,3
Ace Air Cargo,2,2
Aer Turas,2,2
Aerocosta Colombia,2,4
Aeroejecutivos Colombia,2,9
Aeroespresso,2,9
Aerolineas El Salvador,2,2
Aeroservice International,2,2
Aerovias Condor,2,4
African Air,2,6
Agape Flight Inc.,2,3
Air Evac Lifeteam,2,4
Air Global,2,2
Air Sunshine,2,10
Air Taxi - Centre Airlines Inc.,2,5
Air Taxi - Wolfe Air Aviation Ltd.,2,4
Air Transport Associates,2,32
Aircraft Charter Group Inc,2,2
Airfast Indonesia,2,3
Air-Lift Commuter,2,2
Airlines of PNG,2,3
AirNow,2,2
Airwave Transport,2,2
Airwork NZ,2,2
Allied Air Freight,2,2
American Airlines / Private,2,21
Ameriflight,2,2
Arctic Sunwest Charters,2,9
Australian Aerial Services,2,2
Blue Bird Aviation,2,2
Boeing KC-135E,2,7
Bombardier Aerospace,2,3
Bremerton-Seattle Air Taxi / Gorst Air Lines,2,2
Bruning Aviation,2,2
Buffalo Narrows Airways,2,2
Calair,2,2
California Air Freight,2,2
California Air National Guard,2,2
Campagnie France Roumaine,2,2
Canair Cargo,2,2
Cargo Three Panama,2,2
Castle Aviation,2,2
Central Air Services,2,2
Central Airlines,2,2
Chalk's International Airlines,2,2
Channel Express,2,2
Chelan Air Service,2,5
China Flying Dragon Aviation (Feilong Airlines),2,12
Coastal Cargo,2,2
Compagnie Sila,2,7
Currey Air Transport,2,33
Custom Air Service,2,2
Dagestan Airlines,2,169
DDL,2,16
Elbee Airlines,2,2
ELK Aviation Co. (leased from Eminex),2,17
Empire Airlines leased from FedEx,2,2
Enimex,2,3
ERA Helicopter,2,2
Era Helicopter - Air Taxi,2,7
Eurojet Italila,2,2
Evergreen International Airlines,2,2
Far Aviation - Air Taxi / Speeds Flying - Air Taxi,2,9
Farnair Hungary,2,2
Federal Express,2,2
Fiji Air,2,2
Flying W Airways,2,2
Ford Air Freight Inc.,2,2
General Aviation Inc.,2,2
GLM Aviation,2,14
Goroka Air Services,2,4
Hageland Aviation Services Inc.,2,2
Hamilton Aviation,2,2
Helicopter - Air Taxi,2,8
Helicopters Inc / KOMO TV,2,2
Hlavka Aviation - Air Taxi,2,2
Holdens Air Transport Service,2,4
Hunter Airways,2,2
Huron Air,2,3
Inair Panama,2,2
Indian National Airways,2,2
Interior Airways,2,4
Inuvik Coastal Airways,2,12
Islands of the Bahamas Inc,2,2
Jet One Express,2,2
Jet Pro,2,2
Kansas City Southern Skyways,2,2
Kappel-Van Eyck Airways,2,2
Karibu Airways,2,31
Kasthamandap Airlines,2,11
Kelowna Flightcraft Air Charter,2,2
Kuwait Airways,2,112
LACOL,2,11
Lambair,2,2
Linea Aérea Mexicana de Carga,2,4
Linea Aérea Nacional,2,30
Lineas Aéreas Costarricenses,2,2
Lineas Aéreas Trans. Brasileira,2,19
Lloyd Aero Boliviano,2,2
Mac Robertson Miller Airlines,2,11
Majestic Air Cargo,2,2
MALERT,2,2
Malindi Air Services,2,2
MASwings,2,16
Mid Pacific Air,2,2
Munz Northern Airlines,2,3
NHR Táxi-Aéreo,2,2
Norair,2,2
Norte Jet Táxi Aéreo,2,2
Northern Executive Aviation,2,5
Northern Illinois Flight Center,2,6
Overseas National Airways,2,4
Ozark Air Lines / Private,2,51
Pacific Air,2,2
Pavair,2,2
Pel Air,2,2
Perimeter Airlines,2,3
Phoenix Airlines,2,4
Pinnacle Airlines/Northwest Airlink,2,2
Pioneer Airlines,2,2
Piquiatuba Taxi Aereo,2,10
Points North Air Services,2,2
Private - Purdue Reasearch Foundation,2,2
Private - WNBC,2,2
Private KNBC Los Angeles,2,2
Ptarmigan Airways,2,2
Richmor Aviation,2,2
Rocky Mountain Airways,2,22
Rubner Flying Service,2,3
Ryan International Airlines,2,2
Sabeni,2,2
Scoala Superioara de Aviatie Civla,2,7
Servicios Americanos,2,2
SL Aviation Services,2,2
Société Auxiliare de Navigation Aérienne,2,2
Southwest Airlift,2,2
Spartan Air Services,2,3
Starair,2,2
Summit Air,2,3
Swifair,2,2
Tadair,2,2
Titan Airways,2,2
Total Air Lines,2,2
Trans Caribbean Airways,2,55
Trans Luxury Airlines,2,25
Transfair,2,2
Transniugini Airways,2,2
Two Taxi Aero,2,2
U.S. Government (leased),2,16
U.S. Overseas Airways,2,3
United Airways of New Zealand,2,2
United Parcel Service,2,2
United Parcel Service- UPS,2,2
United States Central Express,2,2
US Airlines,2,2
US Airways Express,2,2
Weasua Air Ttansport,2,10
Wedell-Williams Air Service Corporation,2,2
Wein United States Airlines Inc.,2,2
West Air Sweden,2,2
West Australian Airways,2,2
West Coast Air,2,16
Wiggins Airways,2,2
Wimbi Dira Airways,2,100
46826/109,1,33
Aerevias Centrales Air Service,1,1
Aero Cargo,1,19
Aerolatino (Aerocaribe),1,18
Aerovias Halcon,1,16
Air Bagan,1,71
Air Bleu,1,2
Air Flamence,1,1
Air Melanesie,1,8
Air New England,1,10
Air Niugini,1,47
Air North,1,3
Air Taroma,1,2
Aircraft Transport and Travel,1,1
Aircraft Travel Transport,1,1
Airline Transport,1,7
Aloha Airlines,1,95
American Air Export & Import Co.,1,2
Aray-Avia,1,12
Arctic Circle Air Service,1,1
Associated Aviators,1,2
Avtex Air Services,1,1
Bangkok Airlines,1,72
Blue Water Aviation Services,1,2
Brit Air,1,24
British World Airways,1,2
By Air,1,1
Cabo Verde Airlines,1,22
Carvair ATL-98,1,18
Catalina Airlines,1,11
Chamberlin Flying Service,1,6
Charter,1,84
Chicago-Detroit Airways,1,1
Compañia Colombiana de Navegación Aérea,1,1
Continentale Deutsche Luftreederei,1,7
Daallo Airlines,1,72
Deutche Lufthansa,1,1
Deutsche Flugdienst,1,34
Divi Divi Air,1,10
Dodita Air Cargo,1,2
Embry Riddle Company,1,1
Executive Funds,1,25
Fleming Airways System Transport,1,39
Fly Jamaica Airways,1,128
Freedom International,1,2
Frontier Air,1,4
Ghana Airways,1,33
Ginger Coote Airways,1,1
Guiena Airways,1,1
Hornbill Airways,1,17
Inter-Island,1,5
International Air Freight,1,3
Interocean,1,7
Jordan International Airlines,1,57
Kamchatavia,1,12
Kiev Production Association,1,13
Komala Air,1,6
Lehigh Acres Development Inc.,1,33
Liard Air,1,5
Lineas Aéreas Mineras,1,6
Mabuhay Airways,1,8
Manunggal Air,1,19
Mavrik Aire Transport,1,3
Military - Ecuadorian Air Force,1,1
Military - Royal Netherlands Naval Air Service,1,1
Mountain Air Cargo,1,1
Mustique Airways,1,10
National Skyway Freight Co.,1,3
North East Bolivian Airways,1,3
North Sea Aerial and General Transport,1,1
North Star Air Cargo,1,1
Northern Thunderbird Air Inc.,1,9
Northwest Airways,1,1
Ocean Airlines,1,16
Ontario Hydro,1,5
Orient Air System and Integrated Services,1,8
Pacific Airways,1,1
Pennsylvania Airlines,1,30
Pickwick Airways,1,2
Piedmont,1,
Planemasters,1,1
Private - Aero Trans Corp,1,1
Private - de Havilland Aircraft,1,1
Provincial Airlines,1,2
Purdue Airlines Inc.,1,27
Rovos Air,1,19
Royal Indian Air Force,1,2
Rwandair,1,15
S.A.M. Società Aerea Mediterranea,1,12
SA Airlink,1,3
Saskatchewan Government Northern Air Operations,1,3
Servicios Aereas Virgen de Copacabana,1,8
Servicios Aeronauticos Sucre (SASCA),1,16
Skycraft Air Transport,1,2
Skyline Transportation Company,1,1
Skyvan Airways,1,2
Snow Valley Ski Lines,1,30
Socotra,1,24
South Pacific Island Airways,1,14
Southcentral Air,1,2
Southwest Airlines,1,394
Speed Service Couriers,1,2
Starways,1,3
STASA,1,3
Strait Air,1,1
Superior Aviation,1,1
Syrian Arab Airlines,1,19
TAM Paraguay,1,27
TASSA,1,28
Tiramavia,1,10
Trans Isle Air,1,13
Transamerican Airlines,1,1
Transmandu,1,2
TriCoastal Air,1,1
Ukvozduchput,1,1
Uni Air,1,96
USA Jet Airlines,1,2
West Wind Aviation,1,25
Win Win Aviation,1,3
Wyoming Air Service,1,1
Zanex,1,10
Air Transat,0,304
Allied Air,0,4
American International Airways,0,72
Ararat Avia,0,37
Centurian Air Cargo,0,8
China Airlines,0,165
Emirates,0,300
Fokker,0,0
KLM Royal Duch Airlines,0,4
Reeve Aleutian Airways,0,15
Regional Compagnie Aerienne Europeenne,0,54
Transcontinental &Western Air,0,11
US Airways,0,155
Western Helicopter,0,1
